RecruitmentID,Department,Position,ApplicationsReceived,OffersMade,HireDate
R139,Marketing,Manager,155,11,8/12/2023
R140,IT,Analyst,165,13,9/18/2023
R141,HR,Coordinator,150,12,5/12/2023
R142,Sales,Developer,160,14,6/7/2023
R143,IT,Assistant,135,11,8/24/2023
R144,HR,Manager,155,13,4/22/2023
R145,Marketing,Analyst,120,9,9/6/2023
R146,IT,Developer,150,12,7/4/2023
R147,Sales,Manager,180,17,6/18/2023
R148,HR,Assistant,140,11,5/9/2023
R149,IT,Coordinator,150,13,4/29/2023
R150,Sales,Analyst,165,14,8/2/2023
